timestamp,sym,open,close,high,low,vol
2022-09-27T00:00:00Z,YWG,385.0993,384.9024,391.6850,378.6577,818105
2022-09-27T00:00:00Z,YWVOS,805.3414,805.5791,815.2832,783.4971,719903
2022-09-27T00:00:00Z,YXTN,2555.3272,2558.3780,2584.7000,2500.2716,877612
2022-09-27T00:00:00Z,YYEST,506.6091,507.0196,516.5021,497.8589,758121
2022-09-27T00:00:00Z,YZMHJ,1054.7487,1056.1651,1084.9760,1043.0879,1006156
2022-09-27T00:00:00Z,ZBNNZ,284.8887,284.9009,289.7258,283.4557,967435
2022-09-27T00:00:00Z,ZBZ,17.3194,17.3223,17.6443,17.2924,947876
2022-09-27T00:00:00Z,ZCR,360.1586,359.7119,361.2349,359.4547,753253
2022-09-27T00:00:00Z,ZDZW,764.6314,764.7909,772.4569,763.0401,874916
2022-09-27T00:00:00Z,ZFIG,341.8353,341.9089,342.8929,339.6597,837695
2022-09-27T00:00:00Z,ZGJ,691.4762,691.8008,691.8560,672.2889,830732
2022-09-27T00:00:00Z,ZGOJ,358.7026,358.8141,361.1083,358.2639,804191
2022-09-27T00:00:00Z,ZGW,1545.8296,1546.5141,1551.2586,1531.5435,893379
2022-09-27T00:00:00Z,ZHKW,871.5626,871.5322,888.8818,869.5995,874563
2022-09-27T00:00:00Z,ZHSM,1365.8880,1366.3299,1387.3914,1354.9083,875793
2022-09-27T00:00:00Z,ZHWU,1105.6564,1105.9161,1108.1804,1098.2722,793299
2022-09-27T00:00:00Z,ZHZR,202.0395,201.8415,205.4028,198.2385,875375
2022-09-27T00:00:00Z,ZIKKC,35.0144,35.0242,35.2727,34.9419,821522
2022-09-27T00:00:00Z,ZIKTN,1254.8316,1255.2570,1277.3215,1253.9427,826613
2022-09-27T00:00:00Z,ZIQU,1410.4758,1411.3471,1413.2652,1400.2894,789678
2022-09-27T00:00:00Z,ZJAF,742.8563,742.7685,747.9038,739.3683,957404
2022-09-27T00:00:00Z,ZJKEO,486.7593,486.8484,498.6651,479.0701,769498
2022-09-27T00:00:00Z,ZJSXT,360.1638,360.2188,364.2807,354.7736,799494
2022-09-27T00:00:00Z,ZKB,372.8793,372.6740,372.9517,369.3062,791733
2022-09-27T00:00:00Z,ZLVH,512.9219,512.7651,521.1503,496.8671,873045
2022-09-27T00:00:00Z,ZLZ,157.2599,157.1162,159.1465,155.5303,892557
2022-09-27T00:00:00Z,ZMGPF,408.3892,408.4632,412.3074,402.3083,943000
2022-09-27T00:00:00Z,ZMKI,202.3194,202.6517,208.5285,197.7982,785749
2022-09-27T00:00:00Z,ZMMY,267.5569,267.2971,268.1511,263.8158,855170
2022-09-27T00:00:00Z,ZNK,870.3579,869.9562,871.0682,858.2226,1090997
2022-09-27T00:00:00Z,ZOAJS,538.8117,539.0854,559.0092,530.2762,654213
2022-09-27T00:00:00Z,ZPDCR,133.3580,133.2820,134.7973,129.2348,903815
2022-09-27T00:00:00Z,ZQKZJ,409.9688,410.1688,414.9476,398.9340,857026
2022-09-27T00:00:00Z,ZQME,288.4756,288.5611,293.4641,286.7606,792763
2022-09-27T00:00:00Z,ZRQAR,1243.8856,1244.3496,1284.4619,1233.0099,903616
2022-09-27T00:00:00Z,ZTSC,9.6704,9.6596,9.6711,9.5101,856437
2022-09-27T00:00:00Z,ZUQD,434.3508,434.1556,438.5572,429.5217,636765
2022-09-27T00:00:00Z,ZUUP,52.7719,52.7395,53.0578,52.6834,807723
2022-09-27T00:00:00Z,ZVC,382.6354,382.7489,388.8839,379.8904,810162
2022-09-27T00:00:00Z,ZVD,554.7980,554.6526,559.3467,554.0540,758647
2022-09-27T00:00:00Z,ZVW,593.8324,593.7485,609.1905,590.7884,725260
2022-09-27T00:00:00Z,ZWD,798.3559,797.9732,814.1098,791.3820,977117
2022-09-27T00:00:00Z,ZYNVB,218.7829,218.6505,221.2857,212.2431,839059
2022-09-27T00:00:00Z,ZZLD,145.8957,145.8765,146.3050,145.5140,795020
